Id,Predicted
1053, 0.26
1054, 0.15
1055, 0.97
1056, 0.13
1057, 0.39
1058, 0.51
1059, 0.46
1060, 0.57
1061, 0.42
1062, 0.54
1063, 0.46
1064, 0.97
1065, 0.42
1066, 1.06
1067, 0.38
1068, 0.23
1069, 0.55
1070, 0.83
1071, 0.50
1072, 0.52
1073, 0.56
1074, 0.09
1075, 0.17
1076, 0.36
1077, 0.50
1078, 0.33
1079, 0.23
1080, 0.09
1081, 0.45
1082, 0.49
1083, 0.92
1084, 0.67
1085, 0.66
1086, 0.44
1087, 0.49
1088, 0.50
1089, 0.54
1090, 0.47
1091, 0.46
1092, 0.34
1093, 0.43
1094, 0.49
1095, 0.35
1096, 0.43
1097, 0.51
1098, 0.68
1099, 0.41
1100, 0.52
1101, 0.24
1102, 0.62
1103, 0.48
1104, 0.48
1105, 0.46
1106, 0.34
1107, 0.48
1108, 0.42
1109, 0.21
1110, 0.50
1111, 0.32
1112, 0.51
1113, 0.49
1114, 0.78
1115, 0.66
1116, 0.55
1117, 0.37
1118, 0.63
1119, 0.73
1120, 0.89
1121, 0.35
1122, 0.43
1123, 0.54
1124, 0.91
1125, 0.31
1126, 0.44
1127, 0.40
1128, 0.67
1129, 0.10
1130, 0.45
1131, 0.46
1132, 0.58
1133, 0.49
1134, 0.37
1135, 0.33
1136, 0.45
1137, 0.41
1138, 0.44
1139, 0.42
1140, 0.87
1141, 0.22
1142, 0.23
1143, 0.59
1144, 0.56
1145, 0.48
1146, 0.42
1147, 0.18
1148, 0.98
1149, 1.00
1150, 0.42
1151, 0.42
1152, 0.88
1153, 0.11
1154, 0.11
1155, -0.02
1156, 0.16
1157, 0.35
1158, 0.40
1159, 0.55
1160, 0.50
1161, 0.52
1162, 0.43
1163, 0.43
1164, 0.46
1165, 0.97
1166, 0.42
1167, 0.52
1168, 0.57
1169, 0.55
1170, 0.43
1171, 0.49
1172, 0.95
1173, 0.50
1174, 0.95
1175, 0.57
1176, 0.52
1177, 0.40
1178, 0.42
1179, 0.46
1180, 0.44
1181, 0.47
1182, 0.32
1183, 0.52
1184, 0.85
1185, 0.52
1186, 0.96
1187, 0.82
1188, 0.36
1189, 0.55
1190, 0.47
1191, 1.01
1192, 0.40
1193, 0.53
1194, 0.48
1195, 0.58
1196, 0.40
1197, 0.51
1198, 0.46
1199, 0.96
1200, 0.42
1201, 0.35
1202, 0.46
1203, 0.93
1204, 0.42
1205, 0.49
1206, 0.49
1207, 0.40
1208, 0.31
1209, 0.25
1210, 0.40
1211, 0.70
1212, 0.52
1213, 0.53
1214, 0.36
1215, 0.51
1216, 0.55
1217, 0.31
1218, 0.37
1219, 0.42
1220, 0.16
1221, 0.93
1222, 0.51
1223, 0.59
1224, 0.73
1225, 0.40
1226, 0.45
1227, 0.11
1228, 0.55
1229, 0.49
1230, 0.54
1231, 0.54
1232, 0.64
1233, 0.26
1234, 0.63
1235, 0.40
1236, 0.52
1237, 0.49
1238, 0.54
1239, 0.19
1240, 0.46
1241, 0.14
1242, 0.52
1243, 0.77
1244, 0.45
1245, 0.50
1246, 0.47
1247, 0.11
1248, 0.75
1249, 0.50
1250, 0.60
1251, 0.58
1252, 0.62
1253, 0.56
1254, 0.40
1255, 0.51
1256, 1.04
1257, 0.95
1258, 0.59
1259, 0.39
1260, 0.25
1261, 0.64
1262, 0.46
1263, 0.29
1264, 0.47
1265, 0.54
1266, 0.64
1267, 0.44
1268, 0.57
1269, 0.44
1270, 0.26
1271, 0.46
1272, 0.48
1273, 0.96
1274, 0.51
1275, 0.45
1276, 0.51
1277, 0.38
1278, 0.47
1279, 0.92
1280, 0.37
1281, 0.52
1282, 0.43
1283, 0.50
1284, 0.55
1285, 0.87
1286, 0.82
1287, 0.69
1288, 0.50
1289, 0.44
1290, 0.51
1291, 0.95
1292, 0.37
1293, 0.94
1294, 0.51
1295, 0.54
1296, 0.48
1297, 0.63
1298, 0.35
1299, 0.45
1300, 0.39
1301, 0.65
1302, 0.17
1303, 0.47
1304, 0.28
1305, 0.55
1306, 1.01
1307, 0.47
1308, 0.45
1309, 0.29
1310, 0.33
1311, 0.42
1312, 0.15
1313, 0.45
1314, 0.29
1315, 0.99
1316, 0.33
1317, 0.08
1318, 0.52
1319, 0.55
1320, 0.47
1321, 0.43
1322, 0.21
1323, 0.56
1324, 0.52
1325, 0.60
1326, 0.45
1327, 0.34
1328, 0.83
1329, 0.83
1330, 0.40
1331, 0.55
1332, 0.94
1333, 0.37
1334, 0.55
1335, 0.61
1336, 0.43
1337, 0.38
1338, 0.53
1339, 0.99
1340, 0.50
1341, 0.20
1342, 0.41
1343, 0.61
1344, 0.48
1345, 0.94
1346, 0.39
1347, 0.43
1348, 0.30
1349, 0.46
1350, 0.44
1351, 0.27
1352, 0.10
1353, 0.39
1354, 0.67
1355, 0.44
1356, 0.29
1357, 0.42
1358, 0.71
1359, 0.36
1360, 0.42
1361, 0.41
1362, 0.96
1363, 0.50
1364, 0.44
1365, 0.39
1366, 0.43
1367, 0.90
1368, 0.40
1369, 0.54
1370, 1.01
1371, 0.25
1372, 0.52
1373, 0.20
1374, 0.22
1375, 0.99
1376, 0.54
1377, 0.10
1378, 0.54
1379, 0.53
1380, 0.47
1381, 0.52
1382, 0.27
1383, 0.41
1384, 0.65
1385, 0.63
1386, 0.53
1387, 0.42
1388, 0.44
1389, 0.36
1390, 0.59
1391, 0.90
1392, 0.54
1393, 0.56
1394, 0.94
1395, 0.47
1396, 0.58
1397, 0.12
1398, 0.46
1399, 0.34
1400, 0.44
1401, 0.48
1402, 0.46
1403, 0.26
1404, 0.16
1405, 0.11
1406, 0.37
1407, 0.58
1408, 0.51
1409, 0.61
1410, 0.91
1411, 0.44
1412, 0.97
1413, 0.57
1414, 0.60
1415, 0.16
1416, 0.46
1417, 0.46
1418, 0.37
1419, 0.40
1420, 0.52
1421, 0.33
1422, 0.44
1423, 0.39
1424, 0.43
1425, 0.51
1426, 0.52
1427, 0.55
1428, 0.55
1429, 0.14
1430, 0.59
1431, 0.48
1432, 0.52
1433, 0.44
1434, 0.63
1435, 0.18
1436, 0.38
1437, 0.53
1438, 0.20
1439, 0.69
1440, 0.41
1441, 0.43
1442, 0.50
1443, 0.31
1444, 0.57
1445, 0.29
1446, 0.18
1447, 0.02
1448, 0.18
1449, 0.30
1450, 0.54
1451, 0.59
1452, 0.81
1453, 0.94
1454, 0.29
1455, 0.53
1456, 0.40
1457, 0.46
1458, 0.09
1459, 0.47
1460, 0.43
1461, 0.20
1462, 0.41
1463, 0.07
1464, 0.53
1465, 0.22
1466, 0.60
1467, 0.05
1468, 0.58
1469, 0.56
1470, 0.45
1471, 0.42
1472, 0.16
1473, 0.22
1474, 0.43
1475, 0.92
1476, 0.36
1477, 0.59
1478, 0.10
1479, 0.40
1480, 0.80
1481, 0.59
1482, 0.43
1483, 0.62
1484, 0.45
1485, 0.47
1486, 0.49
1487, 0.97
1488, 0.15
1489, 0.68
1490, 0.16
1491, 0.45
1492, 0.68
1493, 0.43
1494, 0.66
1495, 0.97
1496, 0.42
1497, 0.70
1498, 0.04
1499, 0.42
1500, 0.34
1501, 0.43
1502, 0.32
1503, 0.61
1504, 0.46
1505, 0.62
1506, 0.52
1507, 0.62
1508, 0.63
1509, 0.48
1510, 0.59
1511, 0.57
1512, 0.28
1513, 0.31
1514, 0.29
1515, 0.49
1516, 0.45
1517, 0.53
1518, 0.62
1519, 0.17
1520, 0.11
1521, 0.19
1522, 0.46
1523, 0.14
1524, 0.41
1525, 0.60
1526, 0.28
1527, 0.16
1528, 0.64
1529, 0.63
1530, 0.35
1531, 0.91
1532, 0.20
1533, 0.80
1534, 0.50
1535, 0.67
1536, 0.43
1537, 0.70
1538, 0.96
1539, 0.50
1540, 0.43
1541, 1.01
1542, 0.60
1543, 0.32
1544, 0.42
1545, 0.54
1546, 0.62
1547, 0.50
1548, 0.50
1549, 0.58
1550, 0.20
1551, 0.31
1552, 0.48
1553, 0.36
1554, 0.45
1555, 0.12
1556, 0.43
1557, 1.06
1558, 0.42
1559, 0.44
1560, 0.95
1561, 0.39
1562, 0.23
1563, 0.14
1564, 1.04
1565, 0.86
1566, 0.53
1567, 0.60
1568, 0.46
1569, 0.88
1570, 0.53
1571, 0.89
1572, 0.98
1573, 0.11
1574, 0.23
1575, 0.39
1576, 0.88
1577, 1.03
1578, 0.99
1579, 0.36
1580, 0.21
1581, 0.30
1582, 0.30
1583, 0.63
1584, 0.07
1585, 0.42
1586, 0.12
1587, 0.45
1588, 0.57
1589, 0.77
1590, 0.48
1591, 1.00
1592, 0.56
1593, 0.43
1594, 0.41
1595, 0.19
1596, 0.55
1597, 0.57
1598, 0.74
1599, 0.54
1600, 0.13
1601, 0.35
1602, 0.79
1603, 0.55
1604, 0.46
1605, 0.20
1606, 0.53
1607, 0.52
1608, 0.44
1609, 0.41
1610, 0.61
1611, 0.57
1612, 0.27
1613, 0.24
1614, 0.78
1615, 0.97
1616, 0.54
1617, 0.54
1618, 0.81
1619, 0.46
1620, 1.01
1621, 0.49
1622, 0.90
1623, 0.47
1624, 0.72
1625, 0.53
1626, 0.42
1627, 0.56
1628, 0.64
1629, 0.57
1630, 0.73
1631, 0.45
1632, 0.44
1633, 0.34
1634, 0.55
1635, 0.40
1636, 0.98
1637, 0.61
1638, 0.49
1639, 0.17
1640, 0.16
1641, 0.47
1642, 0.90
1643, 0.57
1644, 0.56
1645, 0.39
1646, 0.16
1647, 1.06
1648, 0.65
1649, 0.14
1650, 0.45
1651, 0.44
1652, 0.11
1653, 1.05
1654, 0.12
1655, 0.55
1656, 0.26
1657, 0.36
1658, 0.39
1659, 0.66
1660, 0.55
1661, 0.14
1662, 0.51
1663, 0.57
1664, 0.50
1665, 0.88
1666, 0.40
1667, 0.56
1668, 0.17
1669, 0.51
1670, 0.51
1671, 1.00
1672, 0.40
1673, 0.48
1674, 0.54
1675, 0.14
1676, 0.43
1677, 0.70
1678, 0.47
1679, 0.82
1680, 0.47
1681, 0.65
1682, 0.93
1683, 0.34
1684, 0.38
1685, 0.73
1686, 0.65
1687, 0.51
1688, 0.19
1689, 0.42
1690, 0.61
1691, 0.57
1692, 0.35
1693, 0.16
1694, 0.56
1695, 0.52
1696, 0.52
1697, 1.03
1698, 0.37
1699, 0.49
1700, 0.41
1701, 0.57
1702, 0.70
1703, 0.99
1704, 0.30
1705, 0.44
1706, 0.90
1707, 0.38
1708, 0.45
1709, 0.55
1710, 0.17
1711, 0.54
1712, 0.51
1713, 0.53
1714, 0.53
1715, 0.93
1716, 0.74
1717, 0.51
1718, 0.19
1719, 0.29
1720, 0.50
1721, 0.43
1722, 0.45
1723, 0.38
1724, 0.48
1725, 0.59
1726, 0.82
1727, 0.44
1728, 0.57
1729, 0.89
1730, 0.36
1731, 0.41
1732, 0.51
1733, 0.61
1734, 0.40
1735, 0.51
1736, 0.59
1737, 0.13
1738, 1.01
1739, 0.36
1740, 1.01
1741, 0.61
1742, 0.49
1743, 0.33
1744, 0.38
1745, 0.48
1746, 0.45
1747, 0.42
1748, 0.44
1749, 0.44
1750, 0.67
1751, 0.30
1752, 0.39
1753, 0.62
1754, 0.89
1755, 0.70
1756, 0.30
1757, 0.87
1758, 0.40
1759, 0.68
1760, 0.45
1761, 0.69
1762, 0.44
1763, 0.52
1764, 0.61
1765, 0.57
1766, 0.61
1767, 0.85
1768, 0.33
1769, 0.60
1770, 0.35
1771, 0.42
1772, 0.48
1773, 0.49
1774, 0.40
1775, 0.44
1776, 0.45
1777, 0.47
1778, 0.60
1779, 0.44
1780, 1.03
1781, 0.53
1782, 0.40
1783, 0.46
1784, 0.29
1785, 0.45
1786, 0.50
1787, 0.86
1788, 0.51
1789, 0.44
1790, 0.53
1791, 0.21
1792, 0.54
1793, 0.48
1794, 0.42
1795, 0.07
1796, 0.32
1797, 0.62
1798, 0.16
1799, 0.38
1800, 0.93
1801, 0.47
1802, 0.46
1803, 0.74
1804, 0.35
1805, 0.41
1806, 1.01
1807, 0.56
1808, 0.51
1809, 0.52
1810, 0.55
1811, 0.48
1812, 0.51
1813, 0.61
1814, 0.42
1815, 0.55
1816, 0.24
1817, 0.52
1818, 0.61
1819, 0.41
1820, 0.52
1821, 0.56
1822, 0.34
1823, 0.19
1824, 0.45
1825, 0.45
1826, 0.43
1827, 0.43
1828, 0.14
1829, 0.55
1830, 0.48
1831, 0.48
1832, 0.21
1833, 0.99
1834, 0.43
1835, 0.28
1836, 0.77
1837, 0.48
1838, 0.44
1839, 0.24
1840, 0.37
1841, 0.44
1842, 0.36
1843, 0.17
1844, 0.45
1845, 0.50
1846, 0.82
1847, 0.33
1848, 0.46
1849, 0.34
1850, 0.40
1851, 0.48
1852, 0.47
1853, 0.58
1854, 0.55
1855, 0.38
1856, 0.64
1857, 0.23
1858, 0.24
1859, 0.54
1860, 0.20
1861, 0.43
1862, 0.84
1863, 0.03
1864, 0.36
1865, 0.52
1866, 0.52
1867, 0.56
1868, 0.42
1869, 0.52
1870, 0.27
1871, 0.45
1872, 0.50
