Id,Predicted
223, 0.22
224, 0.41
225, 0.47
226, 0.42
227, 0.78
228, 0.68
229, 0.39
230, 0.17
231, 0.18
232, 0.44
233, 0.43
234, 0.22
235, 0.19
236, 0.48
237, 0.14
238, 0.56
239, 0.43
240, 0.38
241, 0.61
242, 0.14
243, 0.13
244, 0.44
245, 0.35
246, 0.49
247, 0.60
248, 0.43
249, 0.13
250, 0.97
251, 0.44
252, 0.51
253, 0.15
254, 0.45
255, 0.58
256, 0.48
257, 0.63
258, 0.57
259, 0.42
260, 0.10
261, 0.14
262, 0.24
263, 0.95
264, 0.49
265, 0.49
266, 0.36
267, 0.71
268, 0.46
269, 0.46
270, 0.50
271, 0.39
272, 0.41
273, 0.44
274, 0.67
275, 0.58
276, 0.44
277, 0.16
278, 0.62
279, 0.36
280, 0.93
281, 0.63
282, 0.96
283, 0.46
284, 0.57
285, 0.67
286, 0.48
287, 0.45
288, 0.92
289, 0.47
290, 0.44
291, 0.45
292, 0.86
293, 0.40
294, 0.27
295, 0.57
296, 0.21
297, 0.48
298, 0.37
299, 0.46
300, 0.36
301, 0.47
302, 0.32
303, 0.43
304, 0.50
305, 0.60
306, 0.52
307, 0.51
308, 0.48
309, 0.42
310, 0.51
311, 0.14
312, 0.94
313, 0.41
314, 0.54
315, 0.43
316, 0.47
317, 0.62
318, 0.34
319, 0.10
320, 0.19
321, 0.98
322, 0.22
323, 0.17
324, 0.62
325, 0.80
326, 0.54
327, 0.39
328, 0.41
329, 0.46
330, 0.22
331, 0.51
332, 0.14
333, 0.13
334, 0.93
335, 0.55
336, 0.34
337, 0.46
338, 0.48
339, 0.55
340, 0.48
341, 0.47
342, 0.35
343, 0.13
344, 0.92
345, 0.52
346, 0.25
347, 0.37
348, 0.41
349, 0.61
350, 0.93
351, 0.39
352, 0.62
353, 0.71
354, 0.47
355, 0.46
356, 0.41
357, 0.29
358, 0.42
359, 0.48
360, 0.38
361, 0.49
362, 0.48
363, 0.56
364, 0.59
365, 0.49
366, 0.51
367, 0.88
368, 0.48
369, 0.19
370, 0.36
371, 0.60
372, 0.43
373, 0.73
374, 0.87
375, 0.59
376, 0.50
377, 0.37
378, 0.50
379, 0.46
380, 0.48
381, 0.26
382, 0.19
383, 0.49
384, 0.43
385, 0.41
386, 0.22
387, 0.47
388, 0.56
389, 0.21
390, 0.96
391, 0.39
392, 0.57
393, 0.42
394, 0.50
395, 0.47
396, 0.51
397, 0.21
398, 0.46
399, 0.67
400, 0.50
401, 0.52
402, 0.57
403, 0.52
404, 0.31
405, 0.54
406, 0.17
407, 0.45
408, 0.45
409, 0.30
410, 0.14
411, 0.46
412, 0.43
413, 0.50
414, 0.14
415, 0.45
416, 0.40
417, 0.88
418, 0.48
419, 0.45
420, 0.53
421, 0.49
422, 0.46
423, 0.55
424, 0.90
425, 0.65
426, 0.47
427, 0.78
428, 1.05
429, 0.21
430, 0.45
431, 0.50
432, 0.47
433, 0.25
434, 1.00
435, 0.56
436, 0.56
437, 0.42
438, 0.52
439, 0.18
440, 0.85
441, 0.47
442, 0.34
443, 0.37
444, 0.52
445, 0.49
446, 0.49
447, 0.17
448, 0.43
449, 0.84
450, 0.50
451, 0.19
452, 0.60
453, 0.53
454, 0.40
455, 0.38
456, 0.40
457, 0.34
458, 0.58
459, 0.45
460, 0.63
461, 0.49
462, 0.53
463, 0.96
464, 0.86
465, 0.45
466, 0.49
467, 0.57
468, 0.93
469, 0.48
470, 0.41
471, 0.45
472, 0.30
473, 0.58
474, 0.79
475, 0.74
476, 1.00
477, 0.48
478, 0.17
479, 0.31
480, 0.42
481, 0.90
482, 0.94
483, 0.48
484, 0.27
485, 0.59
486, 0.34
487, 0.87
488, 0.37
489, 0.39
490, 0.22
491, 0.17
492, 0.45
493, 0.50
494, 0.36
495, 0.31
496, 0.27
497, 0.58
498, 0.78
499, 0.75
500, 0.80
501, 0.41
502, 0.22
503, 0.53
504, 0.52
505, 0.94
506, 0.55
507, 0.97
508, 0.52
509, 0.37
510, 0.58
511, 0.49
512, 0.44
513, 0.41
514, 0.43
515, 0.55
516, 0.29
517, 0.65
518, 0.41
519, 0.40
520, 0.23
521, 0.49
522, 0.18
523, 0.47
524, 0.58
525, 0.47
526, 0.38
527, 0.61
528, 0.53
529, 0.42
530, 0.48
531, 0.49
532, 0.37
533, 0.56
534, 0.40
535, 0.46
536, 0.37
537, 0.48
538, 0.53
539, 0.21
540, 0.97
541, 0.45
542, 0.51
543, 0.93
544, 0.45
545, 0.49
546, 0.88
547, 0.44
548, 0.35
549, 0.39
550, 0.39
551, 0.39
552, 0.95
553, 0.16
554, 0.53
555, 0.44
556, 0.11
557, 0.94
558, 0.63
559, 0.62
560, 0.49
561, 0.30
562, 0.67
563, 0.93
564, 0.36
565, 0.95
566, 0.45
567, 0.92
568, 0.52
569, 0.89
570, 0.50
571, 0.56
572, 0.51
573, 0.14
574, 0.45
575, 0.63
576, 0.65
577, 0.77
578, 0.50
579, 0.76
580, 0.46
581, 0.52
582, 0.37
583, 0.45
584, 0.35
585, 0.40
586, 0.14
587, 0.45
588, 0.24
589, 0.22
590, 0.48
591, 0.56
592, 0.59
593, 0.96
594, 0.47
595, 0.86
596, 0.36
597, 0.49
598, 0.55
599, 0.54
600, 0.61
601, 1.00
602, 0.68
603, 0.40
604, 0.61
605, 0.19
606, 0.33
607, 0.19
608, 0.93
609, 0.54
610, 0.59
611, 0.52
612, 0.38
613, 0.44
614, 0.57
615, 0.37
616, 0.40
617, 0.51
618, 0.41
619, 0.20
620, 0.45
621, 0.50
622, 0.53
623, 0.49
624, 0.32
625, 0.48
626, 0.35
627, 0.94
628, 0.47
629, 0.59
630, 0.40
631, 0.41
632, 0.22
633, 0.45
634, 0.84
635, 0.55
636, 1.04
637, 0.50
638, 0.16
639, 0.52
640, 0.39
641, 0.49
642, 0.48
643, 0.59
644, 0.61
645, 0.52
646, 0.39
647, 0.44
648, 0.89
649, 0.49
650, 0.41
651, 0.47
652, 0.62
653, 0.62
654, 0.92
655, 0.31
656, 0.52
657, 0.48
658, 0.25
659, 0.38
660, 0.91
661, 0.53
662, 0.53
663, 0.46
664, 0.34
665, 0.39
666, 0.44
667, 0.93
668, 0.58
669, 0.91
670, 0.53
671, 0.56
672, 0.95
673, 0.63
674, 0.51
675, 0.91
676, 0.17
677, 0.24
678, 0.18
679, 0.49
680, 0.96
681, 0.80
682, 0.44
683, 0.40
684, 0.55
685, 0.40
686, 0.46
687, 0.56
688, 0.34
689, 0.22
690, 0.66
691, 0.59
692, 0.53
693, 0.33
694, 0.66
695, 0.41
696, 0.69
697, 0.45
698, 0.39
699, 0.52
700, 0.34
701, 0.31
702, 0.44
703, 0.48
704, 0.33
705, 0.42
706, 0.32
707, 0.15
708, 0.34
709, 0.18
710, 0.94
711, 0.50
712, 0.54
713, 0.48
714, 0.49
715, 0.37
716, 0.26
717, 0.36
718, 0.42
719, 0.48
720, 0.08
721, 0.62
722, 0.24
723, 0.37
724, 0.31
725, 0.47
726, 0.59
727, 0.50
728, 0.47
729, 0.27
730, 0.40
731, 0.18
732, 0.43
733, 0.93
734, 0.27
735, 0.44
736, 0.50
737, 0.11
738, 0.50
739, 0.36
740, 0.56
741, 0.16
742, 0.48
743, 0.27
744, 0.89
745, 0.40
746, 0.37
747, 0.48
748, 0.36
749, 0.87
750, 0.48
751, 0.41
752, 0.61
753, 0.87
754, 0.52
755, 0.33
756, 0.50
757, 0.69
758, 0.15
759, 0.47
760, 0.06
761, 0.58
762, 0.46
763, 0.38
764, 0.26
765, 0.17
766, 0.74
767, 0.35
768, 0.22
769, 0.41
770, 0.56
771, 0.62
772, 0.43
773, 0.45
774, 0.47
775, 0.51
776, 0.62
777, 0.42
778, 0.62
779, 0.51
780, 0.47
781, 0.60
782, 0.70
783, 0.43
784, 0.42
785, 0.40
786, 0.39
787, 0.38
788, 0.88
789, 0.18
790, 0.33
791, 0.66
792, 0.42
793, 0.26
794, 0.47
795, 0.52
796, 0.22
797, 0.49
798, 0.54
799, 0.95
800, 0.50
801, 0.67
802, 0.51
803, 0.89
804, 0.44
805, 0.45
806, 0.51
807, 0.56
808, 0.20
809, 0.09
810, 0.47
811, 0.57
812, 0.87
813, 0.15
814, 0.43
815, 0.31
816, 0.60
817, 0.34
818, 0.42
819, 0.42
820, 0.45
821, 0.11
822, 0.86
823, 0.42
824, 0.26
825, 0.15
826, 0.50
827, 0.59
828, 0.92
829, 0.45
830, 0.22
831, 0.57
832, 0.39
833, 0.48
834, 0.57
835, 0.46
836, 0.62
837, 0.43
838, 0.68
839, 0.44
840, 0.15
841, 0.50
842, 0.42
843, 0.64
844, 0.38
845, 0.47
846, 0.59
847, 0.07
848, 0.36
849, 0.51
850, 0.12
851, 0.47
852, 0.19
853, 0.54
854, 0.54
855, 0.95
856, 0.48
857, 0.39
858, 0.47
859, 0.61
860, 0.58
861, 0.48
862, 0.51
863, 0.45
864, 0.56
865, 0.48
866, 0.44
867, 0.18
868, 0.42
869, 0.35
870, 0.15
871, 0.61
872, 0.90
873, 0.93
874, 0.16
875, 0.13
876, 0.40
877, 0.59
878, 0.42
879, 0.51
880, 0.59
881, 0.38
882, 0.38
883, 0.59
884, 0.37
885, 0.42
886, 0.98
887, 0.38
888, 0.56
889, 0.42
890, 0.83
891, 0.49
892, 0.56
893, 0.29
894, 0.91
895, 0.52
896, 0.40
897, 0.52
898, 0.53
899, 0.12
900, 0.48
901, 0.45
902, 0.56
903, 0.47
904, 0.92
905, 0.95
906, 0.40
907, 0.53
908, 0.18
909, 0.43
910, 0.86
911, 0.51
912, 0.29
913, 0.29
914, 0.26
915, 0.53
916, 0.57
917, 0.97
918, 0.52
919, 0.51
920, 0.47
921, 0.45
922, 0.47
923, 0.62
924, 0.57
925, 0.45
926, 0.43
927, 0.95
928, 0.14
929, 0.88
930, 0.49
931, 0.35
932, 0.40
933, 0.51
934, 0.50
935, 0.37
936, 0.52
937, 0.35
938, 0.47
939, 0.70
940, 0.46
941, 0.18
942, 0.43
943, 0.44
944, 0.53
945, 0.35
946, 0.55
947, 0.94
948, 0.20
949, 0.29
950, 0.53
951, 0.46
952, 0.38
953, 0.54
954, 0.33
955, 0.38
956, 0.49
957, 0.50
958, 0.49
959, 0.21
960, 0.32
961, 0.56
962, 0.47
963, 0.77
964, 0.54
965, 0.45
966, 0.39
967, 0.57
968, 0.38
969, 0.51
970, 0.35
971, 0.18
972, 0.46
973, 0.16
974, 0.51
975, 0.57
976, 0.55
977, 0.50
978, 0.33
979, 0.48
980, 0.45
981, 0.48
982, 0.51
983, 0.52
984, 0.43
985, 0.50
986, 0.26
987, 0.49
988, 0.57
989, 0.46
990, 0.16
991, 0.28
992, 0.35
993, 0.44
994, 0.22
995, 0.42
996, 0.47
997, 0.47
998, 0.28
999, 0.50
1000, 0.41
1001, 0.48
1002, 0.40
1003, 0.53
1004, 0.97
1005, 0.28
1006, 0.35
1007, 0.89
1008, 0.47
1009, 0.38
1010, 0.42
1011, 0.38
1012, 0.55
1013, 0.38
1014, 0.10
1015, 0.45
1016, 0.59
1017, 0.46
1018, 0.53
1019, 0.64
1020, 0.19
1021, 0.63
1022, 0.53
1023, 0.49
1024, 0.47
1025, 0.32
1026, 0.96
1027, 0.52
1028, 0.92
1029, 0.42
1030, 0.21
1031, 0.94
1032, 0.48
1033, 0.50
1034, 0.52
1035, 0.82
1036, 0.47
1037, 0.47
1038, 0.46
1039, 0.56
1040, 0.52
1041, 0.60
1042, 0.88
1043, 0.46
1044, 0.43
1045, 0.55
1046, 0.39
1047, 0.36
1048, 0.37
1049, 0.29
1050, 0.41
1051, 0.69
1052, 0.65
1053, 0.29
1054, 0.17
1055, 0.92
1056, 0.12
1057, 0.38
1058, 0.48
1059, 0.47
1060, 0.56
1061, 0.41
1062, 0.52
1063, 0.43
1064, 0.99
1065, 0.45
1066, 1.00
1067, 0.41
1068, 0.24
1069, 0.57
1070, 0.83
1071, 0.53
1072, 0.51
1073, 0.58
1074, 0.15
1075, 0.19
1076, 0.33
1077, 0.42
1078, 0.36
1079, 0.20
1080, 0.13
1081, 0.44
1082, 0.49
1083, 0.92
1084, 0.63
1085, 0.65
1086, 0.43
1087, 0.53
1088, 0.52
1089, 0.56
1090, 0.43
1091, 0.42
1092, 0.31
1093, 0.39
1094, 0.38
1095, 0.39
1096, 0.39
1097, 0.48
1098, 0.69
1099, 0.41
1100, 0.55
1101, 0.25
1102, 0.59
1103, 0.40
1104, 0.50
1105, 0.45
1106, 0.33
1107, 0.48
1108, 0.36
1109, 0.21
1110, 0.60
1111, 0.36
1112, 0.46
1113, 0.48
1114, 0.82
1115, 0.57
1116, 0.54
1117, 0.36
1118, 0.61
1119, 0.69
1120, 0.85
1121, 0.37
1122, 0.45
1123, 0.74
1124, 0.93
1125, 0.27
1126, 0.44
1127, 0.44
1128, 0.66
1129, 0.17
1130, 0.46
1131, 0.46
1132, 0.53
1133, 0.47
1134, 0.40
1135, 0.40
1136, 0.41
1137, 0.44
1138, 0.47
1139, 0.39
1140, 0.90
1141, 0.17
1142, 0.26
1143, 0.62
1144, 0.53
1145, 0.37
1146, 0.48
1147, 0.22
1148, 0.93
1149, 0.93
1150, 0.44
1151, 0.36
1152, 0.92
1153, 0.16
1154, 0.13
1155, 0.10
1156, 0.18
1157, 0.37
1158, 0.44
1159, 0.53
1160, 0.53
1161, 0.54
1162, 0.39
1163, 0.44
1164, 0.35
1165, 0.95
1166, 0.45
1167, 0.52
1168, 0.61
1169, 0.55
1170, 0.42
1171, 0.57
1172, 0.93
1173, 0.39
1174, 0.98
1175, 0.60
1176, 0.51
1177, 0.42
1178, 0.41
1179, 0.55
1180, 0.38
1181, 0.51
1182, 0.29
1183, 0.53
1184, 0.72
1185, 0.41
1186, 0.88
1187, 0.79
1188, 0.42
1189, 0.52
1190, 0.50
1191, 0.93
1192, 0.41
1193, 0.55
1194, 0.50
1195, 0.58
1196, 0.43
1197, 0.41
1198, 0.46
1199, 0.90
1200, 0.41
1201, 0.40
1202, 0.50
1203, 0.96
1204, 0.41
1205, 0.45
1206, 0.45
1207, 0.49
1208, 0.34
1209, 0.26
1210, 0.44
1211, 0.69
1212, 0.46
1213, 0.52
1214, 0.40
1215, 0.54
1216, 0.55
1217, 0.28
1218, 0.40
1219, 0.45
1220, 0.14
1221, 0.89
1222, 0.48
1223, 0.60
1224, 0.76
1225, 0.45
1226, 0.42
1227, 0.12
1228, 0.57
1229, 0.50
1230, 0.60
1231, 0.50
1232, 0.64
1233, 0.29
1234, 0.57
1235, 0.39
1236, 0.51
1237, 0.44
1238, 0.53
1239, 0.19
1240, 0.43
1241, 0.14
1242, 0.50
1243, 0.78
1244, 0.40
1245, 0.57
1246, 0.43
1247, 0.12
1248, 0.74
1249, 0.46
1250, 0.52
1251, 0.57
1252, 0.62
1253, 0.54
1254, 0.43
1255, 0.50
1256, 0.99
1257, 0.91
1258, 0.55
1259, 0.47
1260, 0.28
1261, 0.52
1262, 0.43
1263, 0.35
1264, 0.51
1265, 0.51
1266, 0.64
1267, 0.43
1268, 0.56
1269, 0.40
1270, 0.19
1271, 0.45
1272, 0.62
1273, 0.95
1274, 0.48
1275, 0.42
1276, 0.49
1277, 0.35
1278, 0.48
1279, 0.91
1280, 0.42
1281, 0.49
1282, 0.41
1283, 0.50
1284, 0.54
1285, 0.88
1286, 0.81
1287, 0.69
1288, 0.51
1289, 0.44
1290, 0.52
1291, 0.93
1292, 0.36
1293, 0.94
1294, 0.57
1295, 0.54
1296, 0.42
1297, 0.61
1298, 0.29
1299, 0.48
1300, 0.41
1301, 0.63
1302, 0.15
1303, 0.46
1304, 0.32
1305, 0.51
1306, 0.99
1307, 0.46
1308, 0.48
1309, 0.30
1310, 0.36
1311, 0.43
1312, 0.15
1313, 0.47
1314, 0.24
1315, 0.97
1316, 0.33
1317, 0.07
1318, 0.52
1319, 0.56
1320, 0.43
1321, 0.44
1322, 0.25
1323, 0.58
1324, 0.44
1325, 0.55
1326, 0.47
1327, 0.35
1328, 0.83
1329, 0.88
1330, 0.43
1331, 0.53
1332, 0.85
1333, 0.38
1334, 0.59
1335, 0.62
1336, 0.48
1337, 0.36
1338, 0.51
1339, 0.98
1340, 0.49
1341, 0.20
1342, 0.41
1343, 0.59
1344, 0.47
1345, 0.95
1346, 0.36
1347, 0.41
1348, 0.27
1349, 0.41
1350, 0.49
1351, 0.35
1352, 0.12
1353, 0.38
1354, 0.59
1355, 0.48
1356, 0.29
1357, 0.42
1358, 0.69
1359, 0.37
1360, 0.45
1361, 0.43
1362, 0.91
1363, 0.45
1364, 0.46
1365, 0.40
1366, 0.44
1367, 0.89
1368, 0.47
1369, 0.54
1370, 0.85
1371, 0.23
1372, 0.46
1373, 0.22
1374, 0.27
1375, 1.01
1376, 0.55
1377, 0.12
1378, 0.53
1379, 0.48
1380, 0.48
1381, 0.49
1382, 0.23
1383, 0.42
1384, 0.54
1385, 0.59
1386, 0.53
1387, 0.40
1388, 0.56
1389, 0.44
1390, 0.53
1391, 0.77
1392, 0.54
1393, 0.54
1394, 0.92
1395, 0.40
1396, 0.55
1397, 0.14
1398, 0.47
1399, 0.42
1400, 0.46
1401, 0.45
1402, 0.44
1403, 0.29
1404, 0.21
1405, 0.17
1406, 0.39
1407, 0.60
1408, 0.48
1409, 0.62
1410, 0.93
1411, 0.48
1412, 0.97
1413, 0.54
1414, 0.58
1415, 0.10
1416, 0.49
1417, 0.40
1418, 0.39
1419, 0.37
1420, 0.57
1421, 0.30
1422, 0.43
1423, 0.38
1424, 0.46
1425, 0.58
1426, 0.49
1427, 0.53
1428, 0.53
1429, 0.15
1430, 0.50
1431, 0.47
1432, 0.54
1433, 0.43
1434, 0.59
1435, 0.19
1436, 0.44
1437, 0.55
1438, 0.14
1439, 0.66
1440, 0.47
1441, 0.43
1442, 0.47
1443, 0.38
1444, 0.58
1445, 0.35
1446, 0.18
1447, 0.07
1448, 0.20
1449, 0.26
1450, 0.48
1451, 0.57
1452, 0.80
1453, 0.92
1454, 0.31
1455, 0.46
1456, 0.38
1457, 0.45
1458, 0.14
1459, 0.48
1460, 0.42
1461, 0.20
1462, 0.43
1463, 0.08
1464, 0.54
1465, 0.23
1466, 0.63
1467, 0.19
1468, 0.67
1469, 0.55
1470, 0.41
1471, 0.42
1472, 0.16
1473, 0.25
1474, 0.37
1475, 0.90
1476, 0.34
1477, 0.50
1478, 0.10
1479, 0.42
1480, 0.78
1481, 0.58
1482, 0.42
1483, 0.62
1484, 0.49
1485, 0.56
1486, 0.52
1487, 0.98
1488, 0.23
1489, 0.65
1490, 0.15
1491, 0.45
1492, 0.61
1493, 0.43
1494, 0.66
1495, 0.95
1496, 0.43
1497, 0.69
1498, 0.03
1499, 0.47
1500, 0.43
1501, 0.43
1502, 0.32
1503, 0.65
1504, 0.28
1505, 0.59
1506, 0.50
1507, 0.63
1508, 0.60
1509, 0.45
1510, 0.59
1511, 0.51
1512, 0.29
1513, 0.29
1514, 0.32
1515, 0.44
1516, 0.49
1517, 0.56
1518, 0.60
1519, 0.19
1520, 0.14
1521, 0.20
1522, 0.41
1523, 0.16
1524, 0.46
1525, 0.62
1526, 0.24
1527, 0.14
1528, 0.66
1529, 0.62
1530, 0.39
1531, 0.89
1532, 0.35
1533, 0.73
1534, 0.49
1535, 0.67
1536, 0.37
1537, 0.67
1538, 0.97
1539, 0.46
1540, 0.48
1541, 0.95
1542, 0.58
1543, 0.34
1544, 0.47
1545, 0.52
1546, 0.60
1547, 0.50
1548, 0.48
1549, 0.63
1550, 0.34
1551, 0.42
1552, 0.47
1553, 0.37
1554, 0.41
1555, 0.15
1556, 0.39
1557, 0.99
1558, 0.44
1559, 0.42
1560, 0.93
1561, 0.49
1562, 0.21
1563, 0.20
1564, 0.94
1565, 0.82
1566, 0.54
1567, 0.62
1568, 0.45
1569, 0.87
1570, 0.54
1571, 0.82
1572, 0.93
1573, 0.14
1574, 0.18
1575, 0.39
1576, 0.87
1577, 0.98
1578, 0.98
1579, 0.39
1580, 0.32
1581, 0.36
1582, 0.42
1583, 0.62
1584, 0.18
1585, 0.44
1586, 0.19
1587, 0.51
1588, 0.54
1589, 0.86
1590, 0.47
1591, 0.94
1592, 0.50
1593, 0.45
1594, 0.44
1595, 0.26
1596, 0.55
1597, 0.57
1598, 0.82
1599, 0.51
1600, 0.18
1601, 0.39
1602, 0.71
1603, 0.51
1604, 0.46
1605, 0.20
1606, 0.49
1607, 0.52
1608, 0.46
1609, 0.39
1610, 0.63
1611, 0.50
1612, 0.33
1613, 0.26
1614, 0.70
1615, 0.92
1616, 0.44
1617, 0.57
1618, 0.76
1619, 0.43
1620, 0.97
1621, 0.46
1622, 0.86
1623, 0.43
1624, 0.73
1625, 0.56
1626, 0.43
1627, 0.58
1628, 0.63
1629, 0.48
1630, 0.75
1631, 0.40
1632, 0.38
1633, 0.35
1634, 0.55
1635, 0.46
1636, 0.97
1637, 0.54
1638, 0.50
1639, 0.21
1640, 0.11
1641, 0.43
1642, 0.93
1643, 0.69
1644, 0.50
1645, 0.40
1646, 0.14
1647, 0.90
1648, 0.67
1649, 0.14
1650, 0.47
1651, 0.44
1652, 0.15
1653, 1.00
1654, 0.15
1655, 0.53
1656, 0.29
1657, 0.35
1658, 0.46
1659, 0.64
1660, 0.49
1661, 0.13
1662, 0.50
1663, 0.54
1664, 0.46
1665, 0.87
1666, 0.37
1667, 0.59
1668, 0.18
1669, 0.51
1670, 0.50
1671, 0.91
1672, 0.41
1673, 0.47
1674, 0.51
1675, 0.15
1676, 0.43
1677, 0.62
1678, 0.45
1679, 0.78
1680, 0.48
1681, 0.62
1682, 0.87
1683, 0.34
1684, 0.39
1685, 0.72
1686, 0.66
1687, 0.50
1688, 0.15
1689, 0.43
1690, 0.55
1691, 0.58
1692, 0.37
1693, 0.15
1694, 0.56
1695, 0.58
1696, 0.46
1697, 0.97
1698, 0.39
1699, 0.46
1700, 0.41
1701, 0.58
1702, 0.67
1703, 0.94
1704, 0.30
1705, 0.49
1706, 0.95
1707, 0.37
1708, 0.45
1709, 0.53
1710, 0.20
1711, 0.55
1712, 0.51
1713, 0.57
1714, 0.51
1715, 0.96
1716, 0.71
1717, 0.48
1718, 0.14
1719, 0.35
1720, 0.49
1721, 0.42
1722, 0.46
1723, 0.37
1724, 0.41
1725, 0.54
1726, 0.83
1727, 0.44
1728, 0.55
1729, 0.84
1730, 0.40
1731, 0.38
1732, 0.52
1733, 0.58
1734, 0.43
1735, 0.49
1736, 0.54
1737, 0.22
1738, 0.92
1739, 0.40
1740, 0.93
1741, 0.59
1742, 0.56
1743, 0.28
1744, 0.32
1745, 0.42
1746, 0.43
1747, 0.51
1748, 0.49
1749, 0.44
1750, 0.60
1751, 0.36
1752, 0.46
1753, 0.66
1754, 0.86
1755, 0.65
1756, 0.32
1757, 0.90
1758, 0.39
1759, 0.65
1760, 0.48
1761, 0.66
1762, 0.41
1763, 0.49
1764, 0.59
1765, 0.59
1766, 0.60
1767, 0.86
1768, 0.33
1769, 0.56
1770, 0.39
1771, 0.43
1772, 0.42
1773, 0.47
1774, 0.43
1775, 0.47
1776, 0.46
1777, 0.44
1778, 0.58
1779, 0.44
1780, 0.97
1781, 0.52
1782, 0.40
1783, 0.46
1784, 0.19
1785, 0.45
1786, 0.49
1787, 0.81
1788, 0.51
1789, 0.39
1790, 0.51
1791, 0.16
1792, 0.52
1793, 0.48
1794, 0.38
1795, 0.13
1796, 0.30
1797, 0.59
1798, 0.18
1799, 0.38
1800, 0.93
1801, 0.46
1802, 0.51
1803, 0.58
1804, 0.38
1805, 0.41
1806, 0.97
1807, 0.53
1808, 0.49
1809, 0.52
1810, 0.53
1811, 0.46
1812, 0.55
1813, 0.64
1814, 0.44
1815, 0.56
1816, 0.24
1817, 0.54
1818, 0.63
1819, 0.40
1820, 0.52
1821, 0.52
1822, 0.49
1823, 0.17
1824, 0.44
1825, 0.42
1826, 0.48
1827, 0.37
1828, 0.13
1829, 0.53
1830, 0.48
1831, 0.48
1832, 0.27
1833, 0.95
1834, 0.45
1835, 0.22
1836, 0.73
1837, 0.50
1838, 0.41
1839, 0.29
1840, 0.42
1841, 0.45
1842, 0.30
1843, 0.21
1844, 0.48
1845, 0.45
1846, 0.78
1847, 0.31
1848, 0.48
1849, 0.32
1850, 0.48
1851, 0.53
1852, 0.42
1853, 0.60
1854, 0.49
1855, 0.43
1856, 0.62
1857, 0.24
1858, 0.32
1859, 0.48
1860, 0.21
1861, 0.46
1862, 0.80
1863, -0.02
1864, 0.37
1865, 0.54
1866, 0.54
1867, 0.45
1868, 0.44
1869, 0.52
1870, 0.38
1871, 0.45
1872, 0.47
